-i https://pypi.org/simple
aniso8601==9.0.1
annotated-types==0.6.0; python_version >= '3.8'
attrs==23.1.0; python_version >= '3.7'
blinker==1.6.3; python_version >= '3.7'
click==8.1.7; python_version >= '3.7'
dnspython==2.4.2; python_version >= '3.8' and python_version < '4.0'
flask==2.3.3; python_version >= '3.8'
flask-restx==1.2.0
gunicorn==21.2.0; python_version >= '3.5'
importlib-resources==6.1.0; python_version >= '3.8'
iniconfig==2.0.0; python_version >= '3.7'
itsdangerous==2.1.2; python_version >= '3.7'
jinja2==3.1.2; python_version >= '3.7'
jsonschema==4.17.3; python_version >= '3.7'
markupsafe==2.1.3; python_version >= '3.7'
packaging==23.2; python_version >= '3.7'
pydantic==2.4.2; python_version >= '3.7'
pydantic-core==2.10.1; python_version >= '3.7'
pydantic-settings==2.0.3; python_version >= '3.7'
pymemcache==4.0.0; python_version >= '3.7'
pyrsistent==0.20.0; python_version >= '3.8'
python-dotenv==1.0.0; python_version >= '3.8'
pytz==2023.3.post1
typing-extensions==4.8.0; python_version >= '3.8'
werkzeug==2.3.7; python_version >= '3.8'
